Pesticides,Group,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17
Acephate,i,1461,132,30,319,357,340,370
Acetamiprid,i,63,2,4,46,52,63,87
Aldicarb,i,5,,,,,,
Aldrin,i,,,,,,,
Allethrin,i,0.1,1,6,3,3,4,18
Alpha Cypermethrin,i,130,9,8,30,28,22,60
Alphamethrin,i,150,,0.6,1,1,0.04,0.14
Alphamethrin+Chlorpyrifos,i,,,,,,,
Beta cyfluthrin,i,,,,,,,1
BHC,i,0.29,,,,,,
Bifenthrin,i,,,2,4,42,2,41
BPMC,i,,,,,,,
Buprofezin ,i,,6,9,9,18,16,75
Carbamate,i,,,,,,,
Carbaryl,i,140,5,6,52,48,48,211
Carbofuran,i,,2292,235,370,359,339,367
Carbosulfan,i,15,46,49,48,87,44,104
Cartap Hydrochloride,i,1678,1638,231,293,371,267,357
Chlorantraniliprole,i,,,,30,73,5,244
Chlordane,i,,,,,,,
Chlorfenapyr,i,,,1,1,,,2
Chlorfenvinphos,i,,,,,493,,
Chloroantipola,i,,,1,,,,
Chlorobenzilate,i,,,,,,,
Chlorothalonil,i,,,1,,,2,14
Chlorpyriphos,i,3133,464,183,4412,,502,1141
Chlorpyriphos Methyl,i,,301,1,,,,
Chlorpyriphos+Cyphermetherin,i,,,,,5,1,8
Ciflubenzuron,i,,,,,,,
Clothianidin,i,,,,,1,1,1
Cyantraniliprole,i,,,,,,,2
Cyfluthrin,i,,,,,,2,9
Cymoxanil ,i,,,1,,2,2,
Cymoxanil +Famoxadone,i,,,,,,,2
Cymoxanil +Mancozeb,i,,,,,,,729
Cypermethrin,i,2167,81,59,261,246,295,
Cypermethrin+Quinalophos,i,,,,,,,
Cyphenothrin,i,,,1,,,,
Cyphermethrin+Chlorpyriphos,i,,,3,2,,,
DDT,i,,,,,,,
DDVP,i,200,,,,,,
Decamethrin,i,,,4,,19,20,
Delan,i,,,,,,,
Deltamethrin,i,80,10,,20,,,64
Deltamethrin+Triazophos,i,,,,,,0.05,0.06
Diazinon,i,,,,,,,
Dicarbamate,i,,,,,,,
Dichlorvos,i,693,347,258,428,414,406,675
Dicofol,i,,,,,,10,56
Difenthiuron,i,,,,0.15,0.15,2,11
Diflubenzuron,i,,,0.05,,,,6
Dimethoate,i,536,193,112,243,208,204,424
D-trans Allethrin,i,,,7,5,4,5,29
Emamection Benzoate,i,,,1,30,47,47,89
Emazithaper,i,,,,,,,2
Endosulfan,i,2857,197,,,,,
Ethephon,i,6,1.49,5,6,14,17,49
Ethion,i,141,15,4,30,20,28,61
Ethiprole,i,,,,,,2,3
Ethofenprox,i,,1,1,1,1,1,7
Febubucarb (BPMC),i,,2,2,2,3,3,137
Fenarimol,i,,0.25,,,,,
Fenitrothion,i,120,0.11,,,,3,30
Fenopropathrin,i,,,,,,,1
Fenpropathrin,i,,,,,,1,
Fenpyroximate,i,,,,,,,
Fenthion,i,14,0.1,,3,5,8,19
Fenvalerate,i,591,583,98,201,215,231,534
Fipronil,i,,172,260,338,431,430,628
Flubendiamide,i,4,,,0.06,3,3,24
Fluvalinate,i,,1,,,,,
Formothion,i,,,,,,,
Heptachlor,i,,,,,,,
Imidachloprid,i,429,148,139,239,297,308,397
Imiprothrin,i,,,,,1,1,
Indoxacarb,i,,2,2,22,55,55,102
Isoprothiolane,i,,,,,,,18
Lamda-cyahalothrin,i,,258,43,75,129,139,170
Lindane,i,314,2,,,,0.2,0.1
Malathion,i,3571,1213,498,626,550,668,989
Menazone,i,,,,,,,
Metal-dehyde,i,7,,,,,,0.26
Methomyl,i,20,,,,,,
Metolachlor,i,,,,,,,3
Methyl Parathion,i,1406,837,716,937,795,714,520
Methyl-O-Demeton,i,,,,,,,0.15
Metsulfuron Methyl,i,27,4,50,46,59,147,144
Monocrotophos,i,1507,416,236,495,323,420,538
Myclobutanil,i,1,1,1,2,2,4,5
